feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,label
0.6445058584213257,0.36575746536254883,0.6176557540893555,0.4761533737182617,0.5904622673988342,0.5575042963027954,0.5910271406173706,0.6275773644447327,0.5915738344192505,0.6958683729171753,0.46861451864242554,0.4983738958835602,0.4724060893058777,0.6173402070999146,0.46883028745651245,0.6810756921768188,0.4634517729282379,0.7401721477508545,0.4616280496120453,0.46202442049980164,0.48954057693481445,0.6011576652526855,0.5440340042114258,0.5655117034912109,0.5464701652526855,0.5237422585487366,0.4736219048500061,0.4324057698249817,0.5042027831077576,0.5671855807304382,0.5541857481002808,0.5342898368835449,0.5499027371406555,0.490518182516098,0.49872684478759766,0.41342395544052124,0.5315982699394226,0.5119222402572632,0.5664607286453247,0.4948902726173401,0.5610952973365784,0.45822763442993164,Q
0.2941960394382477,0.9434112310409546,0.3594886362552643,0.8904612064361572,0.37857434153556824,0.7875767946243286,0.34571072459220886,0.7128686904907227,0.30310648679733276,0.6638931035995483,0.37793388962745667,0.6884379982948303,0.37257784605026245,0.5892530679702759,0.3660603165626526,0.5240040421485901,0.3583095967769623,0.46904224157333374,0.3383304178714752,0.6894382834434509,0.35254690051078796,0.5780453681945801,0.36606577038764954,0.5105540156364441,0.3751576840877533,0.45810678601264954,0.29588693380355835,0.7115270495414734,0.2948955297470093,0.648707389831543,0.30656012892723083,0.7300612330436707,0.31298500299453735,0.7852305173873901,0.2533653974533081,0.7448625564575195,0.2625124752521515,0.6944993734359741,0.275086373090744,0.7546778917312622,0.28062769770622253,0.799542248249054,R
0.3460639715194702,0.783738911151886,0.40239816904067993,0.7443150877952576,0.4310074746608734,0.6609109044075012,0.40922755002975464,0.5870827436447144,0.3697781562805176,0.5561177730560303,0.41567936539649963,0.6017084717750549,0.43109992146492004,0.530137836933136,0.42979440093040466,0.5969405770301819,0.4199204444885254,0.6229262351989746,0.3771662712097168,0.5989022254943848,0.38924628496170044,0.537401020526886,0.3927935063838959,0.6159793734550476,0.38078585267066956,0.631321907043457,0.33941155672073364,0.607473611831665,0.35057148337364197,0.550773561000824,0.3621203601360321,0.6240535378456116,0.35215529799461365,0.6420001983642578,0.29940226674079895,0.6210466027259827,0.3192763924598694,0.5793225765228271,0.330534964799881,0.6262064576148987,0.3197285830974579,0.6437907218933105,S
0.3612164258956909,0.8688203692436218,0.42028650641441345,0.8094564080238342,0.44157522916793823,0.7056530117988586,0.4335218667984009,0.6195901036262512,0.42408788204193115,0.5474522709846497,0.4082784056663513,0.6291670203208923,0.4427841305732727,0.5848257541656494,0.4441743493080139,0.6354333758354187,0.43730318546295166,0.6934305429458618,0.3676314651966095,0.6298183798789978,0.3969297707080841,0.6078974604606628,0.4022746682167053,0.6900375485420227,0.4067806601524353,0.7574799656867981,0.32716017961502075,0.646303117275238,0.36244362592697144,0.6514101028442383,0.36879611015319824,0.7387092113494873,0.3722802698612213,0.7990810871124268,0.28574827313423157,0.672697901725769,0.3229074478149414,0.6728530526161194,0.33636847138404846,0.7355034351348877,0.34072020649909973,0.7757524847984314,T
0.3836478888988495,0.9193108081817627,0.4381197690963745,0.8656072020530701,0.4604090750217438,0.7755323052406311,0.4314325749874115,0.7143966555595398,0.38850855827331543,0.6797677278518677,0.4285525977611542,0.6755926609039307,0.4286114275455475,0.5791670083999634,0.42532941699028015,0.5209611654281616,0.42046451568603516,0.47205811738967896,0.3925948739051819,0.6824016571044922,0.3862740099430084,0.5699666142463684,0.3903331160545349,0.5004806518554688,0.3915889859199524,0.44673675298690796,0.36000099778175354,0.71054607629776,0.37536028027534485,0.6576054096221924,0.39481234550476074,0.722325325012207,0.3977513313293457,0.7666823267936707,0.33049091696739197,0.7499631643295288,0.35236063599586487,0.7006537318229675,0.37037962675094604,0.7480400204658508,0.372886061668396,0.7883656620979309,U
0.32555603981018066,0.9375001192092896,0.38321542739868164,0.8913353085517883,0.4102793037891388,0.7986199855804443,0.3771945834159851,0.7275553345680237,0.33514001965522766,0.6853976845741272,0.39564505219459534,0.699191689491272,0.4285019040107727,0.606391429901123,0.44284284114837646,0.5489994287490845,0.4513797163963318,0.5024517774581909,0.35027778148651123,0.699535071849823,0.3393785059452057,0.5816738605499268,0.3385598361492157,0.5127085447311401,0.3351532220840454,0.4602651298046112,0.31088581681251526,0.7268339991569519,0.3172609210014343,0.6721011400222778,0.34187567234039307,0.7391422986984253,0.35016632080078125,0.7880405783653259,0.27709075808525085,0.7671809196472168,0.298091858625412,0.7288467884063721,0.3213655948638916,0.7789905071258545,0.3292493224143982,0.8200893402099609,V
0.3118848204612732,0.9116826057434082,0.36402902007102966,0.869846761226654,0.38426673412323,0.7855003476142883,0.35209399461746216,0.721509575843811,0.305911123752594,0.694609522819519,0.36891162395477295,0.6854138374328613,0.3876497447490692,0.5950780510902405,0.39444565773010254,0.540818989276886,0.39621180295944214,0.49177899956703186,0.3253306746482849,0.6788862943649292,0.3231731057167053,0.574445366859436,0.32312971353530884,0.5132218599319458,0.3199205994606018,0.4662027657032013,0.29126885533332825,0.6982600688934326,0.2670304775238037,0.6093688011169434,0.2557016611099243,0.5478229522705078,0.24141937494277954,0.49892717599868774,0.2679726183414459,0.7354191541671753,0.2810688316822052,0.6809679269790649,0.3013814687728882,0.7062051296234131,0.3100919723510742,0.7421200275421143,W
0.3437565863132477,0.8372766971588135,0.3971116840839386,0.8083406686782837,0.429034948348999,0.7333592772483826,0.4075951874256134,0.6648527979850769,0.36267849802970886,0.6302491426467896,0.4112711250782013,0.628546416759491,0.410858154296875,0.566214382648468,0.41186267137527466,0.5279273390769958,0.411630243062973,0.4998341202735901,0.3689599335193634,0.6256480813026428,0.3831963539123535,0.6037904024124146,0.385994017124176,0.6756437420845032,0.3799242675304413,0.6881617903709412,0.33318760991096497,0.6400968432426453,0.3452496826648712,0.6255017518997192,0.35511261224746704,0.6943421959877014,0.348218709230423,0.7037667632102966,0.29645049571990967,0.6636428833007812,0.31434714794158936,0.6580709218978882,0.3267122805118561,0.7054265141487122,0.3210996091365814,0.7123079299926758,X
0.27339208126068115,0.9124213457107544,0.34080076217651367,0.8606584072113037,0.39372462034225464,0.781464695930481,0.44307127594947815,0.7272181510925293,0.48940908908843994,0.7125178575515747,0.3281327486038208,0.7023393511772156,0.3354274034500122,0.6481121182441711,0.3359062075614929,0.7160626649856567,0.33474409580230713,0.7548995614051819,0.2855198085308075,0.7037405967712402,0.291056752204895,0.6608332991600037,0.30338650941848755,0.7374914288520813,0.3087789714336395,0.7739186882972717,0.24550756812095642,0.7126559615135193,0.24779918789863586,0.6715565323829651,0.2672654092311859,0.7437282800674438,0.2756749391555786,0.7853671908378601,0.20575256645679474,0.7227823138237,0.1923472285270691,0.6455493569374084,0.19012217223644257,0.6001454591751099,0.18549340963363647,0.5517067313194275,Y
0.3446045219898224,0.905632495880127,0.4001239538192749,0.8727816343307495,0.4398651719093323,0.7897952198982239,0.4291478395462036,0.7102029323577881,0.3920958638191223,0.6666049361228943,0.42207926511764526,0.6863549947738647,0.4359084963798523,0.6062445044517517,0.4419073164463043,0.5503934621810913,0.4420546591281891,0.5036575794219971,0.3797152042388916,0.6869301199913025,0.4067479968070984,0.6495116353034973,0.40377742052078247,0.7274306416511536,0.3882220387458801,0.7519593238830566,0.3443564474582672,0.7020907998085022,0.36974236369132996,0.6756090521812439,0.3729938268661499,0.7533712983131409,0.3564222455024719,0.77068030834198,0.30637040734291077,0.7260470390319824,0.3359566926956177,0.7000771760940552,0.34395140409469604,0.7525651454925537,0.33002662658691406,0.7690228819847107,Z
